Global Integer i

Function main
	Motor On
	Jump Pallet(1, 30) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 22) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 30) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 30) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 17) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 30) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 17) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 17) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 6) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 17) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 6) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 6) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 10) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 6) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 10) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 10) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 2) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 10) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 2) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 2) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 13) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 2) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 13) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 13) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 26) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 13) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 26) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 26) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 15) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 26) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 15) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 15) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 23) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 15) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 23) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 23) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 27) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 23) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 27) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 27) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 19) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 27) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 19) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 19) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 8) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 19) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 8) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 8) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 4) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 8) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 4) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 4) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 12) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 4) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 12) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 12) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 16) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 12) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 16) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 16) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 24) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 16) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 24) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 24) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 28) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 24) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 28) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 28) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 20) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 28) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 20) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 20) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 7) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 20) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 7) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 7) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 3) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 7) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 3) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 3) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 11) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 3) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 11) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

Fend
